dilinuraisarova@MacBook-Pro-Dilinur test4 % cd ..
dilinuraisarova@MacBook-Pro-Dilinur Git_lesson_test % mkdir test3
dilinuraisarova@MacBook-Pro-Dilinur Git_lesson_test % cd test3
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file3.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % rm file3.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file4.txt file5.txt file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row2 >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> filr4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row4 >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row2 >> file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row4 >> file5.txt 
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row2 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row4 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file4.txt     
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name"row2" file5.txt
find: -namerow2: unknown primary or operator
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name "row2" file5.txt
find: file5.txt: unknown primary or operator
dilinuraisarova@MacBook-Pro-Dilinur test3 % grep -i "row2" file5.txt
row2
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name "row" test3
find: test3: unknown primary or operator
dilinuraisarova@MacBook-Pro-Dilinur test3 % grep -R "row" test3
grep: test3: No such file or directory
dilinuraisarova@MacBook-Pro-Dilinur test3 % grep -R "row"
./file4.txt:row1 file5.txt file6.txt
./file4.txt:row2
./file4.txt:row3
./file4.txt:row4
./file4.txt:row1
./file5.txt:row1
./file5.txt:row2
./file5.txt:row3
./file5.txt:row4
./file6.txt:row1
./file6.txt:row2
./file6.txt:row3
./file6.txt:row4
./filr4.txt:row3
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name "file5.txt" -delete -print
./file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo test >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % sed 's/test/fail/' file4.txt
row1 file5.txt file6.txt
row2
row3
row4
row1
fail
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo test >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
root               841   0.0  0.0 408233584   2544   ??  Ss   17Jun23   0:01.40 /System/Library/F
dilinuraisarova    839   0.0  0.1 409475696   9712   ??  S    17Jun23   0:58.77 /System/Library/C
dilinuraisarova    836   0.0  0.0 409269472   3792   ??  S    17Jun23   0:08.34 /System/Library/C
dilinuraisarova    813   0.0  0.1 408247856   9024   ??  SN   17Jun23   2:31.67 /System/Library/F
_assetcache        812   0.0  0.0 408168944   1632   ??  S    17Jun23   0:12.62 /usr/sbin/distnot
_driverkit         811   0.0  0.0 408498944     32   ??  Ss   17Jun23   0:02.11 /System/Library/D
_applepay          806   0.0  0.0 408168944   1632   ??  S    17Jun23   0:12.25 /usr/sbin/distnot
_accessoryupdater   805   0.0  0.0 408168944   1632   ??  S    17Jun23   0:12.68 /usr/sbin/distnot
_gamecontrollerd   797   0.0  0.0 408168944   1632   ??  S    17Jun23   0:12.78 /usr/sbin/distnot
dilinuraisarova    788   0.0  0.1 408607600   8576   ??  Ss   17Jun23   0:33.92 /System/Library/I
dilinuraisarova    786   0.0  0.1 408267440   4960   ??  S    17Jun23   0:34.93 /System/Library/F
root               784   0.0  0.0 408250704   1280   ??  Ss   17Jun23   0:00.22 /System/Library/F
dilinuraisarova    722   0.0  0.0 408266720   2880   ??  S    17Jun23   0:01.28 /System/Library/F
dilinuraisarova    721   0.0  0.1 409667088   8624   ??  S    17Jun23   0:36.03 /System/Library/C
dilinuraisarova    719   0.0  0.1 408278576   6944   ??  S    17Jun23   1:37.55 /System/Library/P
dilinuraisarova    716   0.0  0.1 408265328   4240   ??  S    17Jun23   0:03.71 /usr/libexec/sese
dilinuraisarova    703   0.0  0.1 409661824   6032   ??  S    17Jun23   0:51.66 /usr/libexec/avco
dilinuraisarova    702   0.0  0.0 408102384   3264   ??  S    17Jun23   0:06.50 /System/Library/P
dilinuraisarova    584   0.0  0.1 408433952  10640   ??  S    17Jun23   6:12.43 /System/Library/C
dilinuraisarova    689   0.0  0.1 408268336  10048   ??  S    17Jun23   0:28.10 /System/Library/P
dilinuraisarova    675   0.0  0.1 408265600   7248   ??  S    17Jun23   1:10.49 /System/Library/P
dilinuraisarova    676   0.0  0.1 408793520  11584   ??  Ss   17Jun23   2:37.29 /System/Library/C
dilinuraisarova    667   0.0  0.0 408272560   4176   ??  S    17Jun23   0:29.80 /System/Library/P
root               666   0.0  0.0 408104176   2288   ??  Ss   17Jun23   0:00.31 automountd
_oahd              659   0.0  0.0 408563040   2528   ??  Ss   17Jun23   2:37.11 /usr/libexec/rose
root               657   0.0  0.1 408242448   5952   ??  Ss   17Jun23   0:18.48 /usr/sbin/filecoo
dilinuraisarova    656   0.0  0.2 410585120  14992   ??  S    17Jun23   1:34.95 /System/Library/C
dilinuraisarova    653   0.0  0.0 408287488   2688   ??  S    17Jun23   0:00.58 /System/Library/F
dilinuraisarova    650   0.0  0.4 410634800  34944   ??  S    17Jun23  13:25.55 /System/Library/C
dilinuraisarova    649   0.0  0.1 409463024   5184   ??  S    17Jun23   0:29.76 /System/Library/C
dilinuraisarova    647   0.0  0.0 408264896   3872   ??  S    17Jun23   0:58.82 /System/Library/F
dilinuraisarova    646   0.0  0.4 409919456  35536   ??  S    17Jun23  25:32.30 /System/Library/C
dilinuraisarova    645   0.0  0.2 410164160  18064   ??  S    17Jun23  11:55.48 /System/Library/C
dilinuraisarova    644   0.0  0.1 408266624   4512   ??  S    17Jun23   0:09.69 /System/Library/C
dilinuraisarova    642   0.0  0.3 411992512  27456   ??  S    17Jun23   9:09.19 /Applications/Mic
dilinuraisarova    637   0.0  0.1 409834176   8928   ??  S    17Jun23   1:46.59 /System/Applicati
dilinuraisarova    636   0.0  0.1 409707280  11120   ??  S    17Jun23   1:45.50 /System/Applicati
dilinuraisarova    635   0.0  0.2 409940336  13104   ??  S    17Jun23   1:10.48 /System/Applicati
dilinuraisarova    633   0.0  0.2 408311712  13152   ??  S    17Jun23   1:54.34 /System/Library/P
dilinuraisarova    631   0.0  0.2 408307712  14144   ??  S    17Jun23  16:02.03 /usr/libexec/shar
_nearbyd           626   0.0  0.1 408271184   5872   ??  Ss   17Jun23   1:56.68 /usr/libexec/near
dilinuraisarova    624   0.0  0.4 411825392  35456   ??  S    17Jun23  15:05.08 /Applications/Mic
dilinuraisarova    618   0.0  0.2 408304304  18592   ??  S    17Jun23   5:41.83 /usr/libexec/Cont
dilinuraisarova    617   0.0  0.2 409679808  15792   ??  S    17Jun23   7:43.25 /System/Library/C
dilinuraisarova    614   0.0  0.1 408299472  10464   ??  S    17Jun23   3:59.28 /System/Library/P
root               611   0.0  0.1 408264832   4736   ??  Ss   17Jun23   3:49.03 /usr/sbin/Wireles
dilinuraisarova    601   0.0  0.1 408243248   5168   ??  S    17Jun23   0:04.90 /usr/libexec/pboa
_appleevents       594   0.0  0.0 408168944   1632   ??  S    17Jun23   0:12.63 /usr/sbin/distnot
dilinuraisarova    590   0.0  0.3 409129552  23600   ??  S    17Jun23   5:43.60 /System/Library/F
dilinuraisarova    585   0.0  0.1 408266288   6016   ??  S    17Jun23   2:39.27 /usr/libexec/rapp
dilinuraisarova    576   0.0  0.1 408313184  10352   ??  S    17Jun23  11:44.08 /usr/libexec/nsur
dilinuraisarova    581   0.0  0.1 408279968   8512   ??  S    17Jun23   1:33.84 /usr/sbin/usernot
dilinuraisarova    578   0.0  0.0 408265072   3680   ??  S    17Jun23   1:19.78 /System/Library/C
dilinuraisarova    575   0.0  0.1 408264384   5632   ??  S    17Jun23   0:37.03 /System/Library/P
dilinuraisarova    570   0.0  0.2 409540432  14080   ??  S    17Jun23   7:15.53 /System/Library/C
dilinuraisarova    569   0.0  0.1 408283840   9504   ??  S    17Jun23   1:10.88 /usr/libexec/lsd
dilinuraisarova    556   0.0  0.1 408268848   4224   ??  S    17Jun23   2:53.76 /usr/libexec/User
dilinuraisarova    560   0.0  0.1 409661104   6480   ??  S    17Jun23   1:05.70 /usr/sbin/univers
_spotlight         549   0.0  0.0 408168944   1760   ??  S    17Jun23   0:13.11 /usr/sbin/distnot
root               541   0.0  0.0 408208496   1248   ??  Ss   17Jun23   0:00.19 /usr/libexec/secu
root               540   0.0  0.1 408272560   5264   ??  Ss   17Jun23   1:45.91 /usr/libexec/wifi
dilinuraisarova    538   0.0  0.1 408169984   4368   ??  S    17Jun23   6:49.14 /usr/sbin/distnot
root               536   0.0  0.1 408265328   5072   ??  Ss   17Jun23   0:09.71 /System/Library/F
root               531   0.0  0.3 410846704  25840   ??  Ss   17Jun23  20:55.02 /System/Library/F
_nsurlsessiond     524   0.0  0.0 408168944   1632   ??  S    17Jun23   0:13.02 /usr/sbin/distnot
_locationd         505   0.0  0.0 408168944   1808   ??  S    17Jun23   0:13.39 /usr/sbin/distnot
root               506   0.0  0.1 408293696  10960   ??  Ss   17Jun23   5:43.04 /usr/libexec/sear
_softwareupdate    496   0.0  0.0 408168944   1632   ??  S    17Jun23   0:13.34 /usr/sbin/distnot
_cmiodalassistants   500   0.0  0.0 408266384   3232   ??  Ss   17Jun23   0:06.91 /System/Library/F
_appleevents       489   0.0  0.0 408265024   3136   ??  Ss   17Jun23   0:05.79 /System/Library/C
_cmiodalassistants   482   0.0  0.0 408271680   4096   ??  Ss   17Jun23   1:04.53 /usr/sbin/appleh1
root               479   0.0  0.0 408314976   4064   ??  Ss   17Jun23   0:12.48 /usr/libexec/disk
_networkd          477   0.0  0.1 408269472   8592   ??  Ss   17Jun23   6:08.94 /usr/libexec/symp
root               475   0.0  0.0 408266224   2848   ??  Ss   17Jun23   0:11.02 /System/Library/F
_driverkit         471   0.0  0.0 408554560   1008   ??  Ss   17Jun23   0:20.85 /System/Library/D
root               470   0.0  0.0 408256336   2672   ??  Ss   17Jun23   0:21.09 /usr/sbin/mDNSRes
_driverkit         468   0.0  0.0 408496816     16   ??  Ss   17Jun23   0:02.62 /System/Library/D
_cmiodalassistants   460   0.0  0.0 408168944   1888   ??  S    17Jun23   0:14.08 /usr/sbin/distnot
_analyticsd        402   0.0  0.1 408276992  10272   ??  Ss   17Jun23   8:28.05 /System/Library/P
root               446   0.0  0.1 408695920   5040   ??  Ss   17Jun23  11:15.81 /usr/libexec/audi
root               447   0.0  0.0 408265712   3264   ??  Ss   17Jun23   1:24.80 /System/Library/P
_mdnsresponder     439   0.0  0.1 408274864   8384   ??  Ss   17Jun23  18:37.84 /usr/sbin/mDNSRes
_windowserver      429   0.0  0.0 408168944   1632   ??  S    17Jun23   0:15.37 /usr/sbin/distnot
_coreaudiod        425   0.0  0.0 408168944   1632   ??  S    17Jun23   0:14.62 /usr/sbin/distnot
root               423   0.0  0.0 408168944   1904   ??  S    17Jun23   0:18.68 /usr/sbin/distnot
_nsurlsessiond     413   0.0  0.1 408329872   8816   ??  Ss   17Jun23   2:58.09 /usr/libexec/nsur
root               412   0.0  0.0 408233696   2704   ??  Ss   17Jun23   0:08.09 /usr/libexec/apfs
root               408   0.0  0.1 408264896   4912   ??  Ss   17Jun23   1:19.35 /System/Library/P
root               369   0.0  0.2 408290416  13632   ??  Ss   17Jun23   5:22.65 /System/Library/P
root               386   0.0  0.1 408275632  11648   ??  Ss   17Jun23  28:37.22 /usr/libexec/runn
_timed             336   0.0  0.0 408264448   2992   ??  Ss   17Jun23   1:44.42 /usr/libexec/time
root               370   0.0  0.0 408250240   2384   ??  Ss   17Jun23   0:20.62 /System/Library/C
root               368   0.0  0.1 408274176   8672   ??  Ss   17Jun23   2:13.09 /usr/libexec/lsd 
_distnote          346   0.0  0.0 408168944   2912   ??  Ss   17Jun23   3:28.15 /usr/sbin/distnot
_usbmuxd           337   0.0  0.0 408271104   3872   ??  Ss   17Jun23   1:26.97 /System/Library/P
dilinuraisarova    367   0.0  0.2 409893552  16960   ??  Ss   17Jun23   5:20.19 /System/Library/C
root               365   0.0  0.1 408274096   8000   ??  Ss   17Jun23   2:42.51 /System/Library/P
root               362   0.0  0.1 408424320   6736   ??  Ss   17Jun23  11:59.33 /usr/libexec/sysp
root               301   0.0  0.1 408269424  10768   ??  Ss   17Jun23   4:11.21 /System/Library/P
root               335   0.0  0.1 408268832   9696   ??  Ss   17Jun23   3:02.31 /System/Library/C
root               351   0.0  0.0 408264944   3712   ??  Ss   17Jun23   0:01.25 /System/Library/P
root               304   0.0  0.1 408275600   8288   ??  Ss   17Jun23   1:01.21 /usr/sbin/systems
root               329   0.0  0.0 408234672   1408   ??  Ss   17Jun23   2:18.12 /usr/sbin/syslogd
root               344   0.0  0.2 408318000  15888   ??  Ss   17Jun23  13:11.09 /usr/libexec/dasd
root               358   0.0  0.1 408265152   5920   ??  Ss   17Jun23  22:58.22 /usr/libexec/core
root               359   0.0  0.1 408265248   6976   ??  Ss   17Jun23   2:36.89 /usr/libexec/AirP
root               355   0.0  0.3 408431312  23840   ??  Ss   17Jun23  77:06.57 /usr/sbin/bluetoo
root               352   0.0  0.0 408066096   1296   ??  Ss   17Jun23   0:00.09 /usr/sbin/KernelE
root               350   0.0  0.0 408102464   2960   ??  Ss   17Jun23   0:01.41 /System/Library/C
root               343   0.0  0.0 408188960   2096   ??  Ss   17Jun23   0:00.15 autofsd
root               339   0.0  0.0 408049104   1104   ??  Ss   17Jun23   0:00.18 auditd -l
root               338   0.0  0.0 408267712   3712   ??  Ss   17Jun23   1:06.64 /usr/sbin/securit
root               334   0.0  0.1 408350640   8304   ??  Ss   17Jun23   2:36.07 /System/Library/P
root               325   0.0  0.0 408263888   3344   ??  Ss   17Jun23   0:46.17 /usr/libexec/disk
root               324   0.0  0.0 408264464   3360   ??  Ss   17Jun23   0:04.06 /usr/libexec/kern
root               322   0.0  0.2 408763040  18496   ??  Ss   17Jun23  23:22.88 /System/Library/F
root               356   0.0  0.0 408233744   2736   ??  Ss   17Jun23   8:21.22 /usr/sbin/notifyd
root               297   0.0  0.1 408266560   7872   ??  Ss   17Jun23   3:01.14 /usr/libexec/User
root               295   0.0  0.2 408322992  14896   ??  Ss   17Jun23  27:38.55 /usr/libexec/logd
root               318   0.0  0.0 408070256   2512   ??  Ss   17Jun23   0:15.37 /usr/libexec/watc
root               313   0.0  0.0 408269040   2864   ??  Ss   17Jun23   0:01.58 /usr/libexec/remo
root               299   0.0  0.0 408059408   2128   ??  Ss   17Jun23   0:15.62 /System/Library/P
root               306   0.0  0.1 408269504   8016   ??  Ss   17Jun23  16:37.41 /usr/libexec/conf
root               308   0.0  0.1 408266400   6576   ??  Ss   17Jun23  11:53.15 /System/Library/C
root               300   0.0  0.1 408381024   5488   ??  Ss   17Jun23  20:25.43 /System/Library/F
root             82197   0.0  0.0 408111760   1600 s003  R+    1:19AM   0:00.01 ps aux
root                 1   0.0  0.1 408957856  11376   ??  Ss   17Jun23  75:21.23 /sbin/launchd
dilinuraisarova  82163   0.0  0.2 408214784  14048   ??  S     1:19AM   0:00.09 /System/Library/F
dilinuraisarova  82045   0.0  1.7 1593682560 142976   ??  S     1:17AM   0:02.54 /Applications/Goo
dilinuraisarova  82038   0.0  0.2 408214784  18256   ??  S     1:17AM   0:00.16 /System/Library/F
dilinuraisarova  81941   0.0  0.2 408214784  16320   ??  S     1:16AM   0:00.17 /System/Library/F
dilinuraisarova  81910   0.0  0.1 408254336   8512   ??  S     1:15AM   0:00.06 /usr/libexec/neag
dilinuraisarova  81909   0.0  0.5 408503776  42464   ??  Ss    1:15AM   0:00.30 /System/Applicati
dilinuraisarova  81624   0.0  0.1 408233952   7520   ??  S     1:11AM   0:00.05 /usr/libexec/swcd
dilinuraisarova  81620   0.0  0.2 408291760  17504   ??  S     1:11AM   0:00.28 /System/Library/C
root             81389   0.0  0.1 408226480   7280   ??  Ss    1:08AM   0:00.08 /System/Library/C
dilinuraisarova  81281   0.0  0.2 408906896  15440   ??  S     1:06AM   0:00.37 /System/Library/C
dilinuraisarova  81219   0.0  0.0 408115408   3008   ??  S     1:06AM   0:00.04 /System/Library/C
root             81114   0.0  0.1 408226784   5920   ??  Ss    1:04AM   0:00.06 /usr/libexec/powe
dilinuraisarova  80608   0.0  0.1 408236480   6992   ??  Ss    1:00AM   0:00.04 /System/Library/P
dilinuraisarova  80607   0.0  0.1 408335488   7488   ??  S     1:00AM   0:00.15 /System/Library/P
dilinuraisarova  80606   0.0  0.1 408227440   8624   ??  S     1:00AM   0:00.18 /System/Library/P
dilinuraisarova  80596   0.0  0.5 408505152  37920   ??  Ss    1:00AM   0:00.36 /System/Library/C
dilinuraisarova  80244   0.0  0.1 408231344  10032   ??  S    12:55AM   0:00.07 /usr/libexec/keyb
dilinuraisarova  80243   0.0  1.2 409034224 103808   ??  S    12:55AM   0:01.55 /System/Library/S
dilinuraisarova  80241   0.0  0.0 408818480   3888   ??  Ss   12:55AM   0:00.05 /System/Library/F
dilinuraisarova  80239   0.0  0.2 408278720  13008   ??  S    12:55AM   0:00.19 /System/Library/P
_biome           80204   0.0  0.1 408264512  10368   ??  Ss   12:55AM   0:00.65 /System/Library/P
dilinuraisarova@MacBook-Pro-Dilinur test3 % kill 666
kill: kill 666 failed: operation not permitted
dilinuraisarova@MacBook-Pro-Dilinur test3 % ping artsiomrusau.com
PING artsiomrusau.com (185.215.4.92): 56 data bytes
Request timeout for icmp_seq 0
Request timeout for icmp_seq 1
Request timeout for icmp_seq 2
Request timeout for icmp_seq 3
Request timeout for icmp_seq 4
^C
--- artsiomrusau.com ping statistics ---
6 packets transmitted, 0 packets received, 100.0% packet loss
dilinuraisarova@MacBook-Pro-Dilinur test3 % ping -c 5  artsiomrusau.com
PING artsiomrusau.com (185.215.4.92): 56 data bytes
Request timeout for icmp_seq 0
Request timeout for icmp_seq 1
Request timeout for icmp_seq 2
Request timeout for icmp_seq 3

--- artsiomrusau.com ping statistics ---
5 packets transmitted, 0 packets received, 100.0% packet loss
dilinuraisarova@MacBook-Pro-Dilinur test3 % curl https://petstore.swagger.io/pet/findByStatus
<html>
<head><title>404 Not Found</title></head>
<body>
<center><h1>404 Not Found</h1></center>
<hr><center>nginx</center>
</body>
</html>
dilinuraisarova@MacBook-Pro-Dilinur test3 % curl -X 'POST' \
  'https://petstore.swagger.io/v2/user' \
  -H 'accept: application/json' \
  -H 'Content-Type: application/json' \
  -d '{
  "id": 0,
  "username": "string",
  "firstName": "string",
  "lastName": "string",
  "email": "string",
  "password": "string",
  "phone": "string",
  "userStatus": 0
}'
{"code":200,"type":"unknown","message":"9223372036854775807"}%                                   
dilinuraisarova@MacBook-Pro-Dilinur test3 % history
  436  find . -name"row2" file5.txt
  437  find . -name "row2" file5.txt
  438  grep -i "row2" file5.txt
  439  find . -name "row" test3
  440  grep -R "row" test3
  441  grep -R "row"
  442  find . -name "file5.txt" -delete -print
  443  echo test >> file4.txt
  444  sed 's/test/fail/' file4.txt
  445  echo test >> file4.txt
  446  ps aux
  447  kill 666
  448  ping artsiomrusau.com
  449  ping -c 5  artsiomrusau.com
  450  curl https://petstore.swagger.io/pet/findByStatus
  451  curl -X 'POST' \\n  'https://petstore.swagger.io/v2/user' \\n  -H 'accept: application/json' \\n  -H 'Content-Type: application/json' \\n  -d '{\n  "id": 0,\n  "username": "string",\n  "firstName": "string",\n  "lastName": "string",\n  "email": "string",\n  "password": "string",\n  "phone": "string",\n  "userStatus": 0\n}'
dilinuraisarova@MacBook-Pro-Dilinur test3 %

